bandwidth,poly_order,method,beta1,se,t_stat,pvalue,ci_lower,ci_upper,ci_width,n_obs,covariates_used
50,1,nocov,1129.287735854681,486.45027995211035,2.3214864548250564,0.02026060430421648,165.57989349854938,2085.557256467994,1919.9773629694448,249,"log_volume, log_users, mkt_ret, log_users_lag"
50,1,ridge,289.3395250974078,105.68478330056278,2.7377595530904304,0.006185928510605146,79.4309116628325,501.4827929366588,422.0518812738263,249,"log_volume, log_users, mkt_ret, log_users_lag"
50,1,lasso,286.7666594589664,110.75547675111915,2.589187170430998,0.009620278849367683,64.84616652088474,490.1593080581242,425.3131415372395,249,"log_volume, log_users, mkt_ret, log_users_lag"
50,1,rf,604.9354633795193,434.4650272820187,1.392368603668634,0.1638108067672419,-241.14993212031436,1456.471269394488,1697.6212015148024,249,"log_volume, log_users, mkt_ret, log_users_lag"
50,1,lgbm,37.73506641474823,31.013390693860977,1.2167346288330154,0.22370519915261067,-23.05006238368896,98.52019521318542,121.57025759687437,249,"log_volume, log_users, mkt_ret, log_users_lag"
50,1,xgb,999.4577945295852,518.4669576645315,1.9277174364817935,0.05389028207386676,-23.506013480455067,2061.091322336469,2084.597335816924,249,"log_volume, log_users, mkt_ret, log_users_lag"
50,1,nnet,1072.0050469587782,468.3236674957671,2.2890259907021835,0.022077842314043226,154.10752555936313,1989.902568358193,1835.7950427988299,249,"log_volume, log_users, mkt_ret, log_users_lag"
50,1,sl,567.6890113542626,232.67866928231592,2.4397982552731063,0.014695466206940271,76.29122271294284,1023.730823118308,947.4396004053651,249,"log_volume, log_users, mkt_ret, log_users_lag"
50,2,nocov,1226.5182923395598,498.12584218264755,2.4622659345785016,0.013806225569537207,250.5869768380561,2206.8511905973082,1956.264213759252,249,"log_volume, log_users, mkt_ret, log_users_lag"
50,2,ridge,375.7952564558229,279.64298863979684,1.3438393656272858,0.1790003367823222,-215.90485655515022,917.7234034118578,1133.628259967008,249,"log_volume, log_users, mkt_ret, log_users_lag"
50,2,lasso,326.7425570028575,301.05588659154813,1.0853219337516535,0.2777790946538783,-307.9503451811845,888.0309674786308,1195.9813126598153,249,"log_volume, log_users, mkt_ret, log_users_lag"
50,2,rf,412.56332487939943,404.5360714895598,1.0198431090712927,0.30780287440352483,-396.26771284251146,1205.4394554462572,1601.7071682887686,249,"log_volume, log_users, mkt_ret, log_users_lag"
50,2,lgbm,34.08534290053231,71.23123384729148,0.47851681151004494,0.6322824116592651,-82.092824131042,168.21733999837943,250.31016412942142,249,"log_volume, log_users, mkt_ret, log_users_lag"
50,2,xgb,772.1927340530648,551.5629175522631,1.4000084296455553,0.161510794183507,-302.6150985562523,1859.006307713958,2161.62140627021,249,"log_volume, log_users, mkt_ret, log_users_lag"
50,2,nnet,1142.2157096676324,466.98898693797975,2.445915731668697,0.014448476618216684,235.83926722409535,2057.4973052429186,1821.6580380188234,249,"log_volume, log_users, mkt_ret, log_users_lag"
50,2,sl,471.8270758136083,658.5558216929882,0.7164572239307743,0.4737090715344634,-873.2396044405741,1827.2841525443578,2700.523756984932,249,"log_volume, log_users, mkt_ret, log_users_lag"
50,3,nocov,1203.240117867138,759.8194870448136,1.5835868102658595,0.11328777739489619,-291.9571014791968,2702.4839784136193,2994.441079892816,249,"log_volume, log_users, mkt_ret, log_users_lag"
50,3,ridge,449.0491102717174,365.7828813469101,1.2276383974509657,0.2195827409727953,-278.19207799146244,1103.2692592019416,1381.461337193404,249,"log_volume, log_users, mkt_ret, log_users_lag"
50,3,lasso,278.6979066562539,204.40230491494688,1.3634773187720262,0.1727321279105355,-115.9690385129627,673.3648518254705,789.3338903384332,249,"log_volume, log_users, mkt_ret, log_users_lag"
50,3,rf,278.1033539537723,459.8021852999672,0.6048326059441025,0.545290226398351,-645.8627339725602,1247.664299808207,1893.5270337807674,249,"log_volume, log_users, mkt_ret, log_users_lag"
50,3,lgbm,87.45689293548367,105.10738784249433,0.832071795624297,0.4053684206727478,-125.38971141903517,288.6077747851758,413.997486204211,249,"log_volume, log_users, mkt_ret, log_users_lag"
50,3,xgb,701.074900238322,433.39626901378057,1.6176302159537745,0.10574231323922693,-132.21521430898554,1550.5159785393644,1682.73119284835,249,"log_volume, log_users, mkt_ret, log_users_lag"
50,3,nnet,1194.6628308075035,740.5563227570884,1.6131964498794342,0.1067018345055688,-256.255044371464,2643.7745370880702,2900.0295814595343,249,"log_volume, log_users, mkt_ret, log_users_lag"
50,3,sl,348.8006810422239,364.2393691871289,0.9576138950071229,0.33825748990728277,-467.35977003077426,1069.6068087560438,1536.966578786818,249,"log_volume, log_users, mkt_ret, log_users_lag"
75,1,nocov,686.6678421328859,269.7162789369255,2.5458894985477185,0.010899968647905529,160.33703672385104,1218.7437636730695,1058.4067269492184,656,"log_volume, log_users, mkt_ret, log_users_lag"
75,1,ridge,242.13770734887152,85.00108606384538,2.8486425122497714,0.004390618438962337,73.48818265093374,410.7872320468093,337.2990493958756,656,"log_volume, log_users, mkt_ret, log_users_lag"
75,1,lasso,374.7622773248773,178.92148969290355,2.094562693213152,0.0362098845049761,51.795403187702476,725.4419531832227,673.6465499955202,656,"log_volume, log_users, mkt_ret, log_users_lag"
75,1,rf,135.1519153980687,49.67438995479223,2.7207564203821732,0.006513273501370658,30.25114097391605,231.64888536184532,201.39774438792927,656,"log_volume, log_users, mkt_ret, log_users_lag"
75,1,lgbm,17.192874765343248,9.485754157344827,1.8124942392725614,0.06990986325438346,-2.6107674595013783,39.351179588543786,41.96194704804516,656,"log_volume, log_users, mkt_ret, log_users_lag"
75,1,xgb,172.21250197895094,57.060768059822394,3.0180543976976213,0.002544032339829463,78.9774670346037,278.5488890131546,199.57142197855092,656,"log_volume, log_users, mkt_ret, log_users_lag"
75,1,nnet,586.1098969155202,235.66461525135972,2.4870509146669124,0.01288069631805813,112.31360162183307,1076.8789439070767,964.5653422852437,656,"log_volume, log_users, mkt_ret, log_users_lag"
75,1,sl,184.06035834644047,63.47095379209151,2.8999148011759424,0.003732641023606414,55.45643872427772,308.86873872489844,253.41230000062072,656,"log_volume, log_users, mkt_ret, log_users_lag"
75,2,nocov,809.8398973873992,359.7751016407535,2.250961485923084,0.024387976834251736,104.67871767029396,1519.8636568273039,1415.18493915701,656,"log_volume, log_users, mkt_ret, log_users_lag"
75,2,ridge,482.76246612449347,131.10479119371112,3.6822641013263806,0.0002311717442259695,227.5540648752036,748.1953163298396,520.641251454636,656,"log_volume, log_users, mkt_ret, log_users_lag"
75,2,lasso,156.7420841616758,58.74223853682784,2.668302878233147,0.007623549903146585,40.47344779471622,273.0107205286354,232.53727273391917,656,"log_volume, log_users, mkt_ret, log_users_lag"
75,2,rf,124.9659664504591,46.56692926546762,2.6835775607632653,0.007283907772040021,43.88928842916269,213.56441760790463,169.67512917874194,656,"log_volume, log_users, mkt_ret, log_users_lag"
75,2,lgbm,65.37847295929777,28.155294895952753,2.3220667089761418,0.020229343918624607,4.095958655908113,114.44665843301442,110.35069977710631,656,"log_volume, log_users, mkt_ret, log_users_lag"
75,2,xgb,119.93381790621467,31.071740364839716,3.8599002340380606,0.00011343332699372955,58.860675677865075,180.83330995827995,121.97263428041488,656,"log_volume, log_users, mkt_ret, log_users_lag"
75,2,nnet,653.4441742328472,279.5220281226225,2.3377197805183005,0.019401789364256898,77.25674658036428,1201.2972822387794,1124.0405356584151,656,"log_volume, log_users, mkt_ret, log_users_lag"
75,2,sl,71.99720752233983,52.91626958475656,1.3605873597537168,0.17364412837451837,-48.010041470842125,180.40975945909133,228.41980092993344,656,"log_volume, log_users, mkt_ret, log_users_lag"
75,3,nocov,807.3132280878649,379.93033660721073,2.1248980413019822,0.03359512145326449,57.879735178288456,1545.1198304203326,1487.2400952420442,656,"log_volume, log_users, mkt_ret, log_users_lag"
75,3,ridge,452.4339390381318,191.47825340645636,2.3628476392968625,0.018135123632179787,79.30498907959685,811.629316511456,732.324327431859,656,"log_volume, log_users, mkt_ret, log_users_lag"
75,3,lasso,143.63222062740158,96.05651722640758,1.4952886568732957,0.13483912414882934,-59.66811290058328,353.8585413587944,413.52665425937766,656,"log_volume, log_users, mkt_ret, log_users_lag"
75,3,rf,97.29095528798109,112.3493631730905,0.8659680174429673,0.38650770093193143,-119.64267090586398,304.06700032190224,423.7096712277662,656,"log_volume, log_users, mkt_ret, log_users_lag"
75,3,lgbm,67.50592123796514,47.64063530140553,1.4169819695073111,0.156488199111901,-25.8680081533972,142.28150573597196,168.14951388936916,656,"log_volume, log_users, mkt_ret, log_users_lag"
75,3,xgb,85.89110360807263,29.534792058194913,2.9081330059420796,0.003635936593408604,25.831517947174547,142.22727184532113,116.39575389814658,656,"log_volume, log_users, mkt_ret, log_users_lag"
75,3,nnet,613.7992525841416,317.4693096447235,1.9334128809837958,0.05318535571539619,-32.07922820016893,1212.359117572364,1244.438345772533,656,"log_volume, log_users, mkt_ret, log_users_lag"
75,3,sl,66.55572357343584,64.28228391072507,1.0353665041812783,0.3004977824133117,-80.85783908267027,192.54668488243556,273.4045239651058,656,"log_volume, log_users, mkt_ret, log_users_lag"
100,1,nocov,278.92544979171646,59.64790586728151,4.676198530964934,2.9224169579893554e-06,162.01770253860934,395.8331970448236,233.81549450621424,1146,"log_volume, log_users, mkt_ret, log_users_lag"
100,1,ridge,46.541715036146805,40.836283203647056,1.139714767968653,0.25440515255427254,-32.64585986716671,126.47597070523813,159.12183057240483,1146,"log_volume, log_users, mkt_ret, log_users_lag"
100,1,lasso,39.11173831986063,27.550734731876958,1.4196259628098873,0.15571660277030233,-24.35847167172662,91.6891631568738,116.04763482860042,1146,"log_volume, log_users, mkt_ret, log_users_lag"
100,1,rf,22.26265343588949,31.901788174719595,0.69784970403419,0.4852711913177017,-40.28146674665877,83.65090951777388,123.93237626443266,1146,"log_volume, log_users, mkt_ret, log_users_lag"
100,1,lgbm,51.99875732085029,34.70169773722971,1.4984499523509893,0.13401638640569344,-12.673490177729704,117.29279131839792,129.96628149612764,1146,"log_volume, log_users, mkt_ret, log_users_lag"
100,1,xgb,60.16674916120059,35.85637116213762,1.6779932606435481,0.09334841467210511,-8.720757049213738,129.05425537161491,137.77501242082866,1146,"log_volume, log_users, mkt_ret, log_users_lag"
100,1,nnet,102.78986446264591,37.22102671429944,2.761607444406053,0.005751758792699468,27.053334166967886,175.63840104087163,148.58506687390374,1146,"log_volume, log_users, mkt_ret, log_users_lag"
100,1,sl,-13.586573096130792,25.000940703749585,-0.5434424751102709,0.586825187580736,-64.4651271864773,35.21114421798701,99.67627140446432,1146,"log_volume, log_users, mkt_ret, log_users_lag"
100,2,nocov,268.06142659488535,71.72879607256776,3.737152179770152,0.00018611628811794465,127.47556963823445,408.64728355153625,281.1717139133018,1146,"log_volume, log_users, mkt_ret, log_users_lag"
100,2,ridge,172.99778594481754,48.755610832888934,3.548264148259197,0.00038777911461742416,74.30623302781461,270.9179542046711,196.6117211768565,1146,"log_volume, log_users, mkt_ret, log_users_lag"
100,2,lasso,43.12533396581918,28.592115662350764,1.5082946108323603,0.1314791419063078,-17.4981013177861,98.87213572586448,116.37023704365058,1146,"log_volume, log_users, mkt_ret, log_users_lag"
100,2,rf,34.74095677205926,39.8852938576004,0.8710217078026905,0.38374230045238134,-43.43278270163417,113.98504228484036,157.41782498647453,1146,"log_volume, log_users, mkt_ret, log_users_lag"
100,2,lgbm,48.56138507419306,35.28315150292264,1.3763335474772012,0.16871839120299514,-20.592321132605598,117.71509128099171,138.30741241359732,1146,"log_volume, log_users, mkt_ret, log_users_lag"
100,2,xgb,75.9476822431362,38.508908611196574,1.9722107164848135,0.04858555682058841,0.47160828124656007,151.42375620502582,150.95214792377925,1146,"log_volume, log_users, mkt_ret, log_users_lag"
100,2,nnet,161.30394086842148,48.78911871361201,3.3061458194246534,0.0009458884855117895,62.18955138389107,257.7108053354676,195.52125395157657,1146,"log_volume, log_users, mkt_ret, log_users_lag"
100,2,sl,28.139736643107682,32.60003332267567,0.8631812233006053,0.38803783569321837,-37.28134285401684,93.5608161402322,130.84215899424905,1146,"log_volume, log_users, mkt_ret, log_users_lag"
100,3,nocov,268.2703365361708,72.64744765269083,3.6927702927527997,0.000221824373775727,126.63045600521752,411.3574945443911,284.7270385391736,1146,"log_volume, log_users, mkt_ret, log_users_lag"
100,3,ridge,176.5548406901455,46.7449495517987,3.7769821634849077,0.0001587400947601461,85.80511548390481,267.3045658963862,181.49945041248137,1146,"log_volume, log_users, mkt_ret, log_users_lag"
100,3,lasso,43.38051665331295,27.77347378654978,1.5619406123522581,0.11830197992922117,-14.296863346927175,97.81394420415191,112.11080755107909,1146,"log_volume, log_users, mkt_ret, log_users_lag"
100,3,rf,36.72919958176345,42.90919995530339,0.8559749335812047,0.39201164462216154,-51.421405896335656,124.83948144442527,176.26088734076092,1146,"log_volume, log_users, mkt_ret, log_users_lag"
100,3,lgbm,37.71803448964806,51.313660591595585,0.7350486021616185,0.46230989495212926,-64.66741339084707,138.24258944418884,202.91000283503593,1146,"log_volume, log_users, mkt_ret, log_users_lag"
100,3,xgb,53.56255842816449,37.3745244876832,1.433130164527339,0.15182064247974217,-17.17049267586863,124.32174378544013,141.49223646130878,1146,"log_volume, log_users, mkt_ret, log_users_lag"
100,3,nnet,146.61135223027463,52.317082263464926,2.8023610241096932,0.005073006827227629,40.3501959605056,245.428117818855,205.07792185834938,1146,"log_volume, log_users, mkt_ret, log_users_lag"
100,3,sl,36.23941435731888,35.26741876705505,1.0275607238704925,0.3041565074672894,-39.90939368531957,102.65463403901072,142.5640277243303,1146,"log_volume, log_users, mkt_ret, log_users_lag"
125,1,nocov,260.82124288288594,54.4740279941292,4.787992599170292,1.6845785928100743e-06,154.1422878565188,367.5001979092531,213.35791005273427,1566,"log_volume, log_users, mkt_ret, log_users_lag"
125,1,ridge,66.00946152394667,40.11891254005691,1.645345233573797,0.09989863666425218,-11.677222565035464,144.5247592278438,156.20198179287925,1566,"log_volume, log_users, mkt_ret, log_users_lag"
125,1,lasso,55.84405206339686,25.686646936041445,2.17404989457931,0.029701388301017016,6.037882796204592,106.18895494163422,100.15107214542962,1566,"log_volume, log_users, mkt_ret, log_users_lag"
125,1,rf,19.14455513936493,31.407759185325986,0.6095485840425525,0.5421608799147626,-43.59304868772395,79.51417061540616,123.10721930313011,1566,"log_volume, log_users, mkt_ret, log_users_lag"
125,1,lgbm,40.257640462645206,36.48401870171154,1.1034321846994513,0.2698395263563321,-32.27953455625315,114.59885820196084,146.87839275821398,1566,"log_volume, log_users, mkt_ret, log_users_lag"
125,1,xgb,20.580748010645152,20.38603127986374,1.0095514780737995,0.3127102265550685,-14.914614733974545,61.63698189875338,76.55159663272792,1566,"log_volume, log_users, mkt_ret, log_users_lag"
125,1,nnet,116.8331677852722,37.09825523584217,3.149290095788516,0.0016366763761127535,44.12192363374706,189.54441193679733,145.42248830305027,1566,"log_volume, log_users, mkt_ret, log_users_lag"
125,1,sl,18.74186290205153,18.29965392195395,1.0241648821329383,0.30575740285813735,-17.56994023727323,55.05366604137629,72.62360627864952,1566,"log_volume, log_users, mkt_ret, log_users_lag"
125,2,nocov,301.229068613128,68.4261736813109,4.402249203880328,1.0713439876344448e-05,167.1162325978761,435.3419046283799,268.2256720305038,1566,"log_volume, log_users, mkt_ret, log_users_lag"
125,2,ridge,214.42423246267242,49.40822525537728,4.339848908848144,1.425807153176388e-05,118.55434806690734,309.5246710829888,190.97032301608147,1566,"log_volume, log_users, mkt_ret, log_users_lag"
125,2,lasso,78.01138130787871,28.677895132704794,2.7202617537614575,0.006523025847730661,22.397892943582228,133.62486967217518,111.22697672859294,1566,"log_volume, log_users, mkt_ret, log_users_lag"
125,2,rf,19.40394999857877,35.03252746991492,0.5538838159833718,0.5796583617229478,-49.25854212986458,88.06644212702211,137.3249842568867,1566,"log_volume, log_users, mkt_ret, log_users_lag"
125,2,lgbm,29.37851030132901,40.150384069904455,0.7317118125241117,0.4643444849575685,-53.95196148151734,113.7936991674971,167.74566064901444,1566,"log_volume, log_users, mkt_ret, log_users_lag"
125,2,xgb,29.155048691374702,24.31170879971389,1.1992184067175817,0.23044303184036274,-13.394626720328759,72.25929137236933,85.65391809269809,1566,"log_volume, log_users, mkt_ret, log_users_lag"
125,2,nnet,141.3018792721365,41.9346805393631,3.3695709006176817,0.0007528532024482945,58.69448983022832,213.77345788862027,155.07896805839195,1566,"log_volume, log_users, mkt_ret, log_users_lag"
125,2,sl,22.098668700728414,23.021069436664355,0.9599323246700744,0.3370892762677069,-18.812560908103034,65.78434166946182,84.59690257756486,1566,"log_volume, log_users, mkt_ret, log_users_lag"
125,3,nocov,253.55912078128722,70.77183241307574,3.5827689086998946,0.0003399713478483325,115.28064964392868,391.93919672237365,276.65854707844494,1566,"log_volume, log_users, mkt_ret, log_users_lag"
125,3,ridge,222.94732552906146,48.311997156679645,4.61474040922021,3.93586946663214e-06,128.20298774993591,315.9626048564997,187.75961710656378,1566,"log_volume, log_users, mkt_ret, log_users_lag"
125,3,lasso,72.06980429292557,29.803527383914574,2.418163573880277,0.015599062776871694,14.816666596792622,132.8286408351454,118.01197423835276,1566,"log_volume, log_users, mkt_ret, log_users_lag"
125,3,rf,60.48447665295464,38.980939203400105,1.5516423639089458,0.1207478205989638,-15.332168549038855,136.88571357516432,152.2178821242032,1566,"log_volume, log_users, mkt_ret, log_users_lag"
125,3,lgbm,5.303173800474013,41.661034004650084,0.12729337922534734,0.8987082002933359,-71.33767174712435,81.94401934807237,153.28169109519672,1566,"log_volume, log_users, mkt_ret, log_users_lag"
125,3,xgb,4.228589153934578,29.19473836427175,0.14484079635080704,0.8848365710064203,-44.685347524110355,59.41327629413112,104.09862381824148,1566,"log_volume, log_users, mkt_ret, log_users_lag"
125,3,nnet,159.29453616500234,46.48150491546365,3.4270520383260568,0.0006101721264947391,60.27663184032201,257.14439218488667,196.86776034456466,1566,"log_volume, log_users, mkt_ret, log_users_lag"
125,3,sl,44.04699642070955,25.958974906707628,1.6967925959714263,0.08973587904259965,-6.464379410541731,95.29291534415245,101.75729475469419,1566,"log_volume, log_users, mkt_ret, log_users_lag"
50,1,rdrobust,80.1278889767003,106.343974833429,0.753478409117284,0.282127150745477,-94.0517637660292,322.808957526678,416.860721292707,249,"abs_ret, log_volume, log_users, mkt_ret, log_users_lag"
50,2,rdrobust,130.73227002214,236.289017487351,0.55327273104912,0.1173438335605,-93.0845346113202,833.151393823806,926.235928435126,249,"abs_ret, log_volume, log_users, mkt_ret, log_users_lag"
50,3,rdrobust,421.806027307804,395.899012302991,1.06543844313758,0.125487570469053,-169.374578849265,1382.52103240842,1551.89561125768,249,"abs_ret, log_volume, log_users, mkt_ret, log_users_lag"
75,1,rdrobust,13.9651950710728,61.4308062119534,0.227332114491368,0.412539494235384,-70.0637465818806,170.740588851495,240.804335433376,656,"abs_ret, log_volume, log_users, mkt_ret, log_users_lag"
75,2,rdrobust,50.3909690493232,94.1233339702396,0.53537169715276,0.265957237671433,-79.7735841077017,289.183105265308,368.95668937301,656,"abs_ret, log_volume, log_users, mkt_ret, log_users_lag"
75,3,rdrobust,105.891636117502,146.174884372565,0.724417444022797,0.299794132875667,-134.932430748541,438.062586880528,572.99501762907,656,"abs_ret, log_volume, log_users, mkt_ret, log_users_lag"
100,1,rdrobust,29.4653305751697,35.3645220219604,0.833188995368652,0.193293440447312,-23.3075607188401,115.318818268192,138.626378987032,1146,"abs_ret, log_volume, log_users, mkt_ret, log_users_lag"
100,2,rdrobust,46.2353751602963,42.4485865022056,1.08920882814069,0.953593296430706,-85.6679966016705,80.7274048762416,166.395401477912,1146,"abs_ret, log_volume, log_users, mkt_ret, log_users_lag"
100,3,rdrobust,-4.51280004387263,46.2198797386277,-0.097637641408684,0.531420329511317,-61.6630809185104,119.515518396455,181.178599314966,1146,"abs_ret, log_volume, log_users, mkt_ret, log_users_lag"
125,1,rdrobust,-0.158135583476223,31.6832457641233,-0.0049911421529699,0.0353537539423414,4.5724999733023,128.768541195328,124.196041222026,1566,"abs_ret, log_volume, log_users, mkt_ret, log_users_lag"
125,2,rdrobust,68.6601304164737,39.9224805690905,1.71983627865131,0.706868773378414,-63.2331871623439,93.2600610154911,156.493248177835,1566,"abs_ret, log_volume, log_users, mkt_ret, log_users_lag"
125,3,rdrobust,14.4519287522088,45.0421069409307,0.320853746277043,0.50594518303057,-118.241325027358,58.3204897566932,176.561814784051,1566,"abs_ret, log_volume, log_users, mkt_ret, log_users_lag"
