depvar,bandwidth,time,method,coef,se,t_stat,pvalue,ci_lower,ci_upper,ci_width,n_obs,bw_type
approved,0.033362958393878,1,nocov,0.04742539283754007,0.015036896602328464,3.153934890407921,0.0016108502025046034,0.017955816386929495,0.07689496928815065,0.058939152901221155,28150,auto
approved,0.03280306221495841,1,ridge,0.041998646690016565,0.015143908427389267,2.773303001096984,0.005549042653417758,0.012320337550470087,0.07172139671723249,0.0594010591667624,28150,auto
approved,,1,lasso,,,,,,,,28150,auto
approved,0.04737785029774424,1,rf,0.013327347614948106,0.013661410357368318,0.9755469798738581,0.32928900980875553,-0.013589213766962382,0.04053986802270572,0.054129081789668104,28150,auto
approved,0.05540205041752416,1,lgbm,0.0009945030254765626,0.013820197931143186,0.07196011449557428,0.9426336495454176,-0.025931740605397016,0.027967786405236002,0.05389952701063302,28150,auto
approved,0.07806541502443562,1,xgb,0.0023577457846891492,0.011919287319456639,0.19780929190627405,0.8431942759336799,-0.020980234359578038,0.026512897763245412,0.04749313212282345,28150,auto
approved,0.029782798225268817,1,nnet,0.03616588857544856,0.016613397669424223,2.176911026575214,0.029487206555731622,0.003164264475070351,0.06859320255216683,0.06542893807709649,28150,auto
approved,,1,sl,,,,,,,,28150,auto
approved,0.03448329727229633,2,nocov,0.07689978626807498,0.020349892293274465,3.7788792765989214,0.00015753577008892667,0.03702631856798739,0.11679877934226579,0.07977246077427841,19944,auto
approved,0.03452676221440312,2,ridge,0.07236863312544406,0.020031809440577173,3.6126857805891204,0.0003030418419607417,0.0331039370882875,0.11157761963433403,0.07847368254604653,19944,auto
approved,,2,lasso,,,,,,,,19944,auto
approved,0.077249669503901,2,rf,0.030173871219648603,0.014632319147640493,2.062138675024337,0.03919453518128689,0.001768735773960542,0.06042160347295261,0.05865286769899207,19944,auto
approved,0.06841329949676193,2,lgbm,0.042229927474630724,0.016111085898608237,2.6211720141271653,0.008762803545009992,0.010138200333926397,0.07408671302889674,0.06394851269497034,19944,auto
approved,0.05940861734793519,2,xgb,0.04799860830830889,0.016775281863119818,2.8612698552525093,0.004219477303421142,0.015575684888142816,0.0808207505229021,0.06524506563475928,19944,auto
approved,0.03216848624069402,2,nnet,0.07965793134788099,0.020867631162407335,3.817296305839607,0.00013492209725965033,0.03866683278533933,0.1211177042236892,0.08245087143834987,19944,auto
approved,,2,sl,,,,,,,,19944,auto
approved,0.035686878605151816,3,nocov,0.04468665531423651,0.022346773939110127,1.9996915633548482,0.04553357975576532,0.0008904440398646296,0.08850081503649469,0.08761037099663006,14251,auto
approved,0.03646131748280389,3,ridge,0.04159096835402954,0.021915440809734763,1.8977929175649972,0.05772336656473069,-0.001342045460473236,0.08445859327331046,0.08580063873378369,14251,auto
approved,,3,lasso,,,,,,,,14251,auto
approved,0.047060656561235634,3,rf,0.015605662053578231,0.017271526041827814,0.9035485350735524,0.36623484127110784,-0.01737208917027952,0.04981193929059795,0.06718402846087747,14251,auto
approved,0.043935554553014435,3,lgbm,-0.0008337805732782227,0.0195138352357123,-0.042727662871331396,0.9659186279186832,-0.03701140715316583,0.03716560202138888,0.07417700917455472,14251,auto
approved,0.05145177936141805,3,xgb,-0.0018088822723605087,0.01743407611272378,-0.10375555668478158,0.9173633366662322,-0.0353450522450088,0.0327191612340002,0.068064213479009,14251,auto
approved,0.03537962806840708,3,nnet,0.058114618425362016,0.023117090206747792,2.5139244561323975,0.011939600605161794,0.012877854592944382,0.10338892463697646,0.09051107004403208,14251,auto
approved,,3,sl,,,,,,,,14251,auto
approved,0.04481257732435884,4,nocov,-0.005058802381869321,0.021575786724767988,-0.23446664756201238,0.8146227229684939,-0.04735778488978602,0.03721316391531344,0.08457094880509947,9196,auto
approved,0.0400746225569609,4,ridge,0.0078009623968396825,0.023688548647877148,0.3293136490883652,0.7419186284911401,-0.03863842212517264,0.054071927663505964,0.0927103497886786,9196,auto
approved,,4,lasso,,,,,,,,9196,auto
approved,0.04945994148385127,4,rf,-0.00822092150340474,0.01971606256676432,-0.4169656834657686,0.6767035084863668,-0.04594552612330156,0.030935636799064033,0.07688116292236559,9196,auto
approved,0.048727782227381534,4,lgbm,-0.009603794629606376,0.020147363308090718,-0.4766774928682461,0.6335917922819954,-0.04957014325225688,0.03122947689949185,0.08079962015174873,9196,auto
approved,0.045883903139249976,4,xgb,-0.0075460682536202025,0.02073519367132738,-0.3639256219754968,0.715913551115376,-0.047614031057963496,0.03350397674656428,0.08111800780452777,9196,auto
approved,0.03606541175003924,4,nnet,0.0592739702266386,0.025234048399402447,2.3489679217720068,0.018825528588822592,0.009934314744250598,0.10915403872479654,0.09921972398054593,9196,auto
approved,,4,sl,,,,,,,,9196,auto
originated,0.0338054388463492,1,nocov,0.03534424839989213,0.01790874935529371,1.9735743517703876,0.04843016251206922,0.00024448468576934723,0.07045092778499626,0.07020644309922691,28150,auto
originated,0.033190263826193445,1,ridge,0.028763379852506574,0.01806749195920349,1.59199627250171,0.11138554209467728,-0.006635561864017741,0.06416232156903089,0.07079788343304863,28150,auto
originated,,1,lasso,,,,,,,,28150,auto
originated,0.03912671176787365,1,rf,-0.0001228001775133024,0.017406230299924413,-0.0070549553462954965,0.9943710067468218,-0.03391720444265135,0.03415538565888663,0.06807259010153799,28150,auto
originated,0.04181833727656168,1,lgbm,-0.004098290826445034,0.01750786583508495,-0.23408283254217369,0.8149206733691778,-0.03830040075420862,0.029656876857542102,0.06795727761175072,28150,auto
originated,0.04989221887671806,1,xgb,-0.00018155288026814632,0.01679517498800258,-0.010809823678397893,0.9913751765540577,-0.03322343762966311,0.03300552620284031,0.06622896383250342,28150,auto
originated,0.028977198538343258,1,nnet,0.03888511461506823,0.019033342194367208,2.0429998167413825,0.04105245626025387,0.0015804494086819401,0.07618977982145453,0.0746093304127726,28150,auto
originated,,1,sl,,,,,,,,28150,auto
originated,0.033763374352279475,2,nocov,0.07385623087065323,0.02390045369779133,3.0901602038407483,0.002000485604157005,0.027012260896802857,0.12071577679435946,0.0937035158975566,19944,auto
originated,0.03203135025319552,2,ridge,0.0799590026504268,0.024127707407274917,3.313990894398769,0.0009197450235701641,0.03264151234091297,0.12725299383981686,0.09461148149890389,19944,auto
originated,,2,lasso,,,,,,,,19944,auto
originated,0.07170433939778292,2,rf,0.02858425035658774,0.01761993353855294,1.622267773828122,0.10474602569362358,-0.006313076473035858,0.0639243474633176,0.07023742393635346,19944,auto
originated,0.06017131742652971,2,lgbm,0.035837569966252036,0.01948213994542224,1.8395089074736304,0.06584036897405963,-0.0027515605445098956,0.07428719479242873,0.07703875533693863,19944,auto
originated,0.06651297778201366,2,xgb,0.041975950529407675,0.018898257322624866,2.2211545653553117,0.026340494328662256,0.003890264366246475,0.07749641571599444,0.07360615134974796,19944,auto
originated,0.03191885503700711,2,nnet,0.09922225088638054,0.025015016504141604,3.9665075123957174,7.293347785268541e-05,0.05075038491087548,0.14788220650719375,0.09713182159631827,19944,auto
originated,,2,sl,,,,,,,,19944,auto
originated,0.03561530671104751,3,nocov,0.06983954864337068,0.026531906682111733,2.632285326499271,0.008481260250510506,0.017849492735025237,0.12184226913557201,0.10399277640054677,14251,auto
originated,0.03678110287463046,3,ridge,0.08641430084631044,0.02567987680775063,3.3650590107281633,0.0007652729009436219,0.03608750964000319,0.1368271679448958,0.10073965830489261,14251,auto
originated,,3,lasso,,,,,,,,14251,auto
originated,0.05490894260194608,3,rf,0.045522597138668526,0.019419628094859944,2.3441539104818188,0.01907030003338577,0.007921333047120185,0.08339144117731004,0.07547010813018985,14251,auto
originated,0.06753315381407582,3,lgbm,0.043075040345535276,0.018728297862170083,2.2999976112374845,0.021448355376855237,0.006415660136786787,0.08006982520746753,0.07365416507068073,14251,auto
originated,0.061916818288939524,3,xgb,0.042052179033075315,0.0199877834916327,2.1038940636253756,0.035387688940002375,0.003332588658058154,0.07838294181879808,0.07505035316073994,14251,auto
originated,0.03540659649496698,3,nnet,0.09367924845050099,0.0265732514156003,3.5253212708289405,0.0004229694867119023,0.041227103655655684,0.14639128293365328,0.1051641792779976,14251,auto
originated,,3,sl,,,,,,,,14251,auto
originated,0.03618780062693471,4,nocov,-0.01205442460373641,0.02963613737102488,-0.40674749387286774,0.6841934540943787,-0.07015311387659484,0.04604426466912202,0.11619737854571686,9196,auto
originated,0.04293019921799262,4,ridge,0.01342034353067826,0.02597184903219518,0.5167265339499763,0.6053470707703932,-0.037466463460225204,0.06440339876712031,0.10186986222734551,9196,auto
originated,,4,lasso,,,,,,,,9196,auto
originated,0.060873252884014455,4,rf,0.002536639516169623,0.02175184027933733,0.11661723714380372,0.9071633776628126,-0.040894579581132996,0.04378260117180662,0.08467718075293962,9196,auto
originated,0.04615376118445803,4,lgbm,0.0016359378441655257,0.024698492991841858,0.06623634262648702,0.94718966306023,-0.04703723071958302,0.04936596868313393,0.09640319940271694,9196,auto
originated,0.04563907016673638,4,xgb,0.00815147077809423,0.025605292588628707,0.3183510108263435,0.7502186943197967,-0.041477578490204815,0.057662855936922434,0.09914043442712725,9196,auto
originated,0.04274739011418234,4,nnet,-0.00428439694184488,0.02647052991856187,-0.16185535216053767,0.8714197629348706,-0.056998897869896925,0.04721310388193025,0.10421200175182718,9196,auto
originated,,4,sl,,,,,,,,9196,auto
securitized,0.02180305254874877,1,nocov,-0.054842502907873666,0.027976787709978357,-1.9602859154667436,0.04996238131911881,-0.10970249345937806,1.8762504510765055e-05,0.10972125596388882,20360,auto
securitized,0.023111393840899153,1,ridge,-0.05138042902755098,0.02553902186104613,-2.0118401286902823,0.04423679231512761,-0.10145353844486063,-0.0014041728825320357,0.1000493655623286,20360,auto
securitized,,1,lasso,,,,,,,,20360,auto
securitized,0.04402878228975232,1,rf,-0.020344962828955423,0.020233613399225248,-1.0055031905341454,0.3146546139335924,-0.05987724006694537,0.019480611247984492,0.07935785131492987,20360,auto
securitized,0.05539966357318589,1,lgbm,-0.03201521551903751,0.019052795595499168,-1.6803421502406946,0.092890764554057,-0.0696259961755179,0.005643970354092601,0.0752699665296105,20360,auto
securitized,0.050879753355394956,1,xgb,-0.03241800577829663,0.01941131558061296,-1.6700571191925855,0.0949080630588544,-0.07042757921155912,0.005738316602145181,0.07616589581370431,20360,auto
securitized,0.022310715806669,1,nnet,-0.05284502927232471,0.02667501723843026,-1.981068233245291,0.047583622157777464,-0.10541994295749699,-0.00056452128123613,0.10485542167626086,20360,auto
securitized,,1,sl,,,,,,,,20360,auto
securitized,0.02616283864137443,2,nocov,0.14010107703801555,0.03205200017684218,4.371055667821931,1.2364726073060693e-05,0.0772898341387086,0.20293115997361533,0.12564132583490673,13410,auto
securitized,0.024919705417275465,2,ridge,0.10997759964256228,0.030956499630310524,3.552649716729588,0.0003813719279996058,0.04921777624921642,0.17064170473795195,0.12142392848873554,13410,auto
securitized,,2,lasso,,,,,,,,13410,auto
securitized,0.07348439487261149,2,rf,0.04512046125239509,0.020948671328032617,2.1538579008596512,0.03125131733767073,0.003499569918940501,0.08676976586146684,0.08327019594252634,13410,auto
securitized,0.04305423443192966,2,lgbm,0.07263519093247037,0.024684815393190545,2.9425049276450017,0.0032556860445164836,0.023040277382122512,0.12179405658944514,0.09875377920732263,13410,auto
securitized,0.042482829291819214,2,xgb,0.08728991364013525,0.02737774309258316,3.1883531577072457,0.0014308566374558282,0.03851759799032227,0.14284543065581112,0.10432783266548885,13410,auto
securitized,0.02587398979310644,2,nnet,0.12884743649491603,0.031452636943451,4.096554343808187,4.193450812096016e-05,0.06727879595230693,0.1907654144921466,0.12348661853983967,13410,auto
securitized,,2,sl,,,,,,,,13410,auto
securitized,0.015353993951217736,3,nocov,0.2044124310259306,0.04580246767459816,4.462913056959523,8.085286556317986e-06,0.11468231578867694,0.29426521324301436,0.17958289745433742,9505,auto
securitized,0.019639937726169548,3,ridge,0.1816090066743934,0.038278173256952895,4.74445333258963,2.090701692456416e-06,0.1064380512399979,0.25652775947131534,0.15008970823131745,9505,auto
securitized,,3,lasso,,,,,,,,9505,auto
securitized,0.055341877835583864,3,rf,0.005758954298382095,0.024817985851254054,0.23204760986238918,0.8165010355092258,-0.04349983827764311,0.0552543619975983,0.0987542002752414,9505,auto
securitized,0.054532061785642474,3,lgbm,-0.005855767827056528,0.025524825204187165,-0.2294146102946057,0.8185466815820941,-0.05642361325504491,0.044924655875776494,0.1013482691308214,9505,auto
securitized,0.06312930831137996,3,xgb,0.004117175559338467,0.024288992430142615,0.16950787774255535,0.8653971764824033,-0.04459108659346019,0.05144667282405421,0.09603775941751441,9505,auto
securitized,0.01649050380336861,3,nnet,0.20219392485566615,0.043185576431745566,4.681978140901555,2.8411978407493525e-06,0.116234829335287,0.28796443866920374,0.17172960933391673,9505,auto
securitized,,3,sl,,,,,,,,9505,auto
securitized,0.014399999008229034,4,nocov,0.2051871041400347,0.05126802827955507,4.002242938253591,6.274482334209403e-05,0.10451960625456479,0.3058021967232162,0.20128259046865138,6876,auto
securitized,0.025857759280348676,4,ridge,0.10879469893394686,0.04320268822218041,2.5182391052714928,0.011794322436830613,0.023639465735697418,0.19390881600579585,0.17026935027009843,6876,auto
securitized,,4,lasso,,,,,,,,6876,auto
securitized,0.04836246269948007,4,rf,0.0064831452543401905,0.030626111488192286,0.2116868560620152,0.8323513430677535,-0.053861384808018185,0.06685571213543684,0.12071709694345503,6876,auto
securitized,0.055377432167181564,4,lgbm,0.004772002030896826,0.028550140380320912,0.16714460830413566,0.8672562673265822,-0.05096394001489479,0.060272941208692185,0.11123688122358698,6876,auto
securitized,0.05570008821893344,4,xgb,0.0016509873142701269,0.02866754949814797,0.057590807138112265,0.9540745723615878,-0.05491287475790811,0.05802319297861831,0.11293606773652642,6876,auto
securitized,0.017004059445706862,4,nnet,0.21443115943454774,0.04484741707149715,4.781349148663231,1.741226399116373e-06,0.12689055150008458,0.30131180139146035,0.17442124989137578,6876,auto
securitized,,4,sl,,,,,,,,6876,auto
