"depvar","bandwidth","time","method","coef","se","t_stat","pvalue","ci_lower","ci_upper","ci_width","n_obs"
"approved","0.01",1,"rdrobust",0.00925068393179886,0.0471360318555509,0.196255042430125,0.145403810697948,-0.023756770571457,0.161013079050568,0.184769849622025,3127
"approved","0.02",1,"rdrobust",0.0284538422146735,0.0247109171554142,1.15146847993213,0.922720151177567,-0.0508296608830516,0.0460353544160778,0.0968650152991294,4168
"approved","0.03",1,"rdrobust",0.040925039910587,0.0197960001756461,2.06733883347479,0.181942186107232,-0.0123757688783963,0.0652231258860335,0.0775988947644298,5550
"approved","0.04",1,"rdrobust",0.0406433871294484,0.0180478792119989,2.251975794609,0.0541240044704072,-0.000615814875163948,0.07013057163053,0.0707463865056939,6664
"approved","0.05",1,"rdrobust",0.0334263994606874,0.0167032947030029,2.00118599683678,0.00672587151516102,0.012530089696788,0.0780058017788768,0.0654757120820887,8305
"approved","0.1",1,"rdrobust",0.0234209553044546,0.0139885932487533,1.67428953633647,0.0189504323145969,0.00540715943684825,0.0602414373607213,0.0548342779238731,14486
"approved","0.15",1,"rdrobust",0.0109355463373647,0.0123810036768106,0.883252006284983,0.0138098075984153,0.00621785041534986,0.0547504930133634,0.0485326425980136,21421
"approved","0.2",1,"rdrobust",0.00399239457711241,0.0111792096032577,0.357126730672353,0.0555709702602405,-0.000509536103863978,0.0433121602921549,0.0438216963960189,28150
"approved","auto",1,"rdrobust",0.041522539038837,0.0167827501203609,2.47412007811888,0.00604531404275627,0.0131803225644817,0.078967494159367,0.0657871715948853,6141
"approved","0.01",2,"rdrobust",0.0473795627168627,0.0564820650623925,0.838842607197969,0.682289867268035,-0.0875824218780679,0.133823204711407,0.221405626589475,2618
"approved","0.02",2,"rdrobust",0.079367666634252,0.0349487145129706,2.27097527735379,0.0578204927586421,-0.00219853868492156,0.134797904817868,0.136996443502789,3319
"approved","0.03",2,"rdrobust",0.0842171916686675,0.0286740920586823,2.9370482418873,0.0047709444983416,0.0247211318482464,0.137121507297053,0.112400375448807,4006
"approved","0.04",2,"rdrobust",0.0822120409418133,0.0257341289069219,3.1946696637437,0.000971692383126279,0.0344485593014369,0.135324490963593,0.100875931662156,4732
"approved","0.05",2,"rdrobust",0.080551378822445,0.0232229554744087,3.46861013927411,0.000232722929929387,0.0399573083357938,0.13098962102463,0.0910323126888365,6302
"approved","0.1",2,"rdrobust",0.0623632525488161,0.0178194188039853,3.49973549838049,1.47923113810599e-05,0.0422640005302543,0.112114838692748,0.069850838162494,10526
"approved","0.15",2,"rdrobust",0.0465246208434064,0.0155987475595558,2.98258694589267,1.01951101181172e-05,0.0382641867555888,0.0994101535969118,0.061145966841323,15346
"approved","0.2",2,"rdrobust",0.0396887020140392,0.0138968609131057,2.85594727199219,5.94281362124637e-05,0.0285595234473744,0.0830342172230735,0.0544746937756992,19944
"approved","auto",2,"rdrobust",0.0838247432625261,0.0244840394391452,3.42364843313014,0.000647591304363906,0.0355237130574995,0.131499384051065,0.0959756709935657,4088
"approved","0.01",3,"rdrobust",0.0499996396481597,0.0568513373379858,0.879480448294607,0.46424293785848,-0.0698183215174389,0.15303482579334,0.222853147310779,2314
"approved","0.02",3,"rdrobust",0.0642358206930028,0.0375416335703821,1.71105555576251,0.182725160124209,-0.0235593631274446,0.123601136310053,0.147160499437498,3278
"approved","0.03",3,"rdrobust",0.0505733558433371,0.0303846662675029,1.66443677209075,0.0188411970843565,0.0118103418492486,0.130916044982398,0.119105703133149,3756
"approved","0.04",3,"rdrobust",0.0448324455698229,0.0278120323563049,1.61198020322522,0.0229467797438549,0.00874286753365791,0.117764031044098,0.10902116351044,4157
"approved","0.05",3,"rdrobust",0.0565775877038189,0.0258140637249695,2.19173502888243,0.051448621853234,-0.000316098517714233,0.10087317187341,0.101189270391124,5172
"approved","0.1",3,"rdrobust",0.0456988482379415,0.0185140571965315,2.46833245424471,0.0027682410127608,0.0191139512497094,0.0916877218755419,0.0725737706258325,8009
"approved","0.15",3,"rdrobust",0.0352705582972616,0.0158880008896739,2.21994941605177,0.000997450030342688,0.0211513938897807,0.0834312129499831,0.0622798190602024,11037
"approved","0.2",3,"rdrobust",0.0300231963214074,0.0142266869552232,2.11034349851809,0.00286724499738647,0.0145348281910876,0.070302416294214,0.0557675881031265,14251
"approved","auto",3,"rdrobust",0.0465058280454455,0.025836515395095,1.80000388342905,0.0901677258664276,-0.00685831243849528,0.0944189668823066,0.101277279320802,4015
"approved","0.01",4,"rdrobust",0.0216756082272823,0.0520166337216187,0.416705324363841,0.301368436608791,-0.048191367154247,0.155710090228522,0.203901457382769,1363
"approved","0.02",4,"rdrobust",0.0309479693520955,0.0379029331410238,0.816505921506092,0.914901404885157,-0.0702381413134565,0.0783386264162161,0.148576767729673,2734
"approved","0.03",4,"rdrobust",0.0196709216556221,0.0310662694270532,0.633192269892962,0.353352331140217,-0.032055962798491,0.0897215756235928,0.121777538422084,3072
"approved","0.04",4,"rdrobust",0.00762073521254198,0.0296804593709182,0.256759341804831,0.47892797053948,-0.0371580399467981,0.07918722287641,0.116345262823208,3360
"approved","0.05",4,"rdrobust",-0.00921193164642755,0.0282964052683342,-0.325551304452668,0.551753098417652,-0.0386197482957091,0.0723001221400599,0.110919870435769,3886
"approved","0.1",4,"rdrobust",-0.0271357721329973,0.0204902822929842,-1.32432397684869,0.787329813828859,-0.0456880755979211,0.0346323550566947,0.0803204306546158,5605
"approved","0.15",4,"rdrobust",-0.0263087136467287,0.0173800736325286,-1.51372854931347,0.157150255819336,-0.0586522770063652,0.00947635973045542,0.0681286367368206,7347
"approved","0.2",4,"rdrobust",-0.0233636983296714,0.0157284220461425,-1.48544451955379,0.0544408271171124,-0.0610778100380067,0.000576471450163277,0.06165428148817,9196
"approved","auto",4,"rdrobust",-0.0127878540701995,0.0205542307424779,-0.622151917550083,0.751553901356834,-0.046792838193612,0.0337782657767531,0.0805711039703652,4340
"originated","0.01",1,"rdrobust",0.00535105365376499,0.0554504893993166,0.0965014684582917,0.139751343561849,-0.0267962467068875,0.190565677588674,0.217361924295561,3127
"originated","0.02",1,"rdrobust",0.0161198060359906,0.0294216602994853,0.547889067846813,0.655930326832615,-0.07077388984361,0.0445568992611163,0.115330789104726,4168
"originated","0.03",1,"rdrobust",0.0268944801237104,0.0239437052255196,1.12323802312124,0.511248789270369,-0.0312003129039597,0.0626572868929641,0.0938575997969237,5550
"originated","0.04",1,"rdrobust",0.0274547442766872,0.0218154165818198,1.2585019485517,0.3313407083991,-0.0215655661198726,0.0639492954963368,0.0855148616162094,6664
"originated","0.05",1,"rdrobust",0.0196145616167188,0.02007403004148,0.977111301327544,0.100560088267872,-0.00637992049087694,0.072308831320875,0.0786887518117519,8305
"originated","0.1",1,"rdrobust",0.0182784704685225,0.0165603795009997,1.10374707701711,0.282505148132927,-0.0146601627540532,0.0502553320304963,0.0649154947845495,14486
"originated","0.15",1,"rdrobust",0.0135187688295264,0.0146094764856762,0.925342454452824,0.129070660297915,-0.00646012238990372,0.0508079730999164,0.0572680954898201,21421
"originated","0.2",1,"rdrobust",0.00693304175990211,0.0131863032338392,0.525775999304358,0.115060346814931,-0.00506504179266353,0.0466243170624344,0.0516893588550979,28150
"originated","auto",1,"rdrobust",0.0276424453500117,0.020111563513036,1.37445531433169,0.0998210429562628,-0.00631990109602824,0.0725159792206526,0.0788358803166808,6141
"originated","0.01",2,"rdrobust",0.0679745727223543,0.0676979857750349,1.00408560083661,0.182508715611039,-0.0424394357763526,0.222931792113594,0.265371227889946,2618
"originated","0.02",2,"rdrobust",0.0930711442096625,0.041332640529458,2.25175897347595,0.0592371811306929,-0.0030393992033127,0.158981574444044,0.162020973647356,3319
"originated","0.03",2,"rdrobust",0.0943142549305829,0.0337391750239562,2.79539303683673,0.00487852297556706,0.0288464325166793,0.161101568346774,0.132255135830095,4006
"originated","0.04",2,"rdrobust",0.0896012774577518,0.0300725020707629,2.97950856390044,0.00151789219580794,0.0364261269455529,0.154308168912956,0.117882041967403,4732
"originated","0.05",2,"rdrobust",0.0804540463867118,0.0270340079154972,2.97603102870262,0.000290179080535861,0.0449832149116922,0.150954578655983,0.10597136374429,6302
"originated","0.1",2,"rdrobust",0.0594372264466917,0.0206847392696781,2.87348202323348,0.000158292704493773,0.037599092073673,0.118681780070014,0.0810826879963408,10526
"originated","0.15",2,"rdrobust",0.0476308394506914,0.0180773079644287,2.63484140140867,0.000309828299963837,0.0297729072936662,0.100634652389105,0.0708617450954386,15346
"originated","0.2",2,"rdrobust",0.0413187634518528,0.0161155893995153,2.56390023520304,0.000696958767643818,0.0230583258670925,0.0862302754924633,0.0631719496253708,19944
"originated","auto",2,"rdrobust",0.0949550866646743,0.0298866743448949,3.17717138979346,0.00132887765178862,0.0373495356707632,0.154503146338106,0.117153610667342,3841
"originated","0.01",3,"rdrobust",0.1371938186961,0.0678887764397497,2.02086156049457,0.0259158578966282,0.0181606771711581,0.28427979072396,0.266119113552802,2314
"originated","0.02",3,"rdrobust",0.108085638338332,0.0446824578402749,2.4189725355911,0.00222998490497834,0.0490522005155783,0.224204216730915,0.175152016215336,3278
"originated","0.03",3,"rdrobust",0.0908415486979699,0.0362309798033654,2.50728931955442,0.000470646149557045,0.0556857674646724,0.197708598543061,0.142022831078388,3756
"originated","0.04",3,"rdrobust",0.0890343988401061,0.0329499171629354,2.7021129795209,0.00145127159115125,0.0403402839695803,0.169501585835443,0.129161301865863,4157
"originated","0.05",3,"rdrobust",0.0973315185391977,0.0303784145057011,3.20396966474111,0.00179626590741881,0.0353008290692115,0.154382025746418,0.119081196677207,5172
"originated","0.1",3,"rdrobust",0.0785300516263917,0.0218468710481552,3.59456745331149,6.61115464581054e-06,0.0556193789231606,0.14125753978171,0.0856381608585498,8009
"originated","0.15",3,"rdrobust",0.0621640646541297,0.0187817027094011,3.30982050008777,2.17707222057892e-06,0.0521434097696609,0.12576633152719,0.0736229217575289,11037
"originated","0.2",3,"rdrobust",0.0571085786292507,0.0168311727370322,3.39302433178643,2.30992157291955e-05,0.0382513420981091,0.10422832686242,0.0659769847643112,14251
"originated","auto",3,"rdrobust",0.0895405514815828,0.0303439231752821,2.9508561224714,0.00361596294862873,0.0288234246547935,0.1477694178012,0.118945993146406,4015
"originated","0.01",4,"rdrobust",0.0498307459752146,0.0636930261561305,0.782357959457989,0.0783010193949565,-0.0126961740972364,0.23697590056753,0.249672074664767,1363
"originated","0.02",4,"rdrobust",0.0291854053832012,0.0453184729847958,0.64400681357893,0.369788047531864,-0.0481777754314495,0.129467374337653,0.177645149769102,2734
"originated","0.03",4,"rdrobust",0.0191762542442775,0.0371165169330207,0.516650155478823,0.27130683187627,-0.0319167133346777,0.113577359505905,0.145494072840583,3072
"originated","0.04",4,"rdrobust",0.0127120547793743,0.0352264570223165,0.360866685267867,0.470860398891625,-0.0436414993608084,0.0944436747725682,0.138085174133377,3360
"originated","0.05",4,"rdrobust",-0.00119234607577257,0.0333871122831048,-0.0357127644242518,0.522930606955636,-0.0441086986940759,0.0867663765512846,0.130875075245361,3886
"originated","0.1",4,"rdrobust",-0.0108234445956185,0.0240852679231521,-0.449380286329071,0.987625771670172,-0.046832709222167,0.0475798061525847,0.0944125153747517,5605
"originated","0.15",4,"rdrobust",-0.0147670311516355,0.0205142819313775,-0.71984148414421,0.681480991770791,-0.0486271976412346,0.0317873098671667,0.0804145075084012,7347
"originated","0.2",4,"rdrobust",-0.0176584877991846,0.0185953155833768,-0.949620226664522,0.548207743954558,-0.0476116678275728,0.025280629821577,0.0728922976491498,9196
"originated","auto",4,"rdrobust",-0.00307047130851001,0.0242297775591595,-0.126723049809811,0.945275702211762,-0.0458263449387529,0.049152637799986,0.0949789827387389,4425
"securitized","0.01",1,"rdrobust",-0.103226916337688,0.0673848668455547,-1.53190057604897,0.0051334986632733,-0.320650828490472,-0.0565070042498435,0.264143824240629,2416
"securitized","0.02",1,"rdrobust",-0.0584736920869453,0.0364333693214442,-1.60494879216478,0.00542588689196683,-0.172714648019678,-0.0298984646087237,0.142816183410954,3158
"securitized","0.03",1,"rdrobust",-0.0389766929956065,0.0299020655854131,-1.30347827926042,0.0191809133507698,-0.1286374937591,-0.0114235505375712,0.117213943221529,4151
"securitized","0.04",1,"rdrobust",-0.0301981707353934,0.0273811752386716,-1.10288073730097,0.0272987529253033,-0.114102371498856,-0.00677013685450299,0.107332234644353,4966
"securitized","0.05",1,"rdrobust",-0.0286602878442378,0.0252316777988147,-1.13588513902093,0.118784396189645,-0.0888119798282806,0.0100943796821106,0.0989063595103912,6101
"securitized","0.1",1,"rdrobust",-0.0380798858043181,0.0204235885828349,-1.86450513580765,0.191105081924843,-0.06672960207256,0.0133293940422797,0.0800589961148397,10530
"securitized","0.15",1,"rdrobust",-0.043414708604184,0.0177660569036895,-2.44368848076626,0.0378279316822615,-0.0717158569311145,-0.00207419357407315,0.0696416633570413,15497
"securitized","0.2",1,"rdrobust",-0.0458706223869248,0.0158456590679148,-2.89483840276522,0.0139553223038875,-0.0700120692981331,-0.00789822712930598,0.0621138421688271,20360
"securitized","auto",1,"rdrobust",-0.052267611878879,0.0284993701749714,-1.83399182360813,0.0211326886394259,-0.121566042243324,-0.00985056399328615,0.111715478250038,3539
"securitized","0.01",2,"rdrobust",0.123752893193555,0.0836425170949752,1.47954530173972,0.0240783127296626,0.0247509396132992,0.352623581778153,0.327872642164854,1975
"securitized","0.02",2,"rdrobust",0.107985659352288,0.0481620045694301,2.24213382141552,0.0739685775636702,-0.00833955470472694,0.180452034053946,0.188791588758673,2432
"securitized","0.03",2,"rdrobust",0.125928710067728,0.0392639788754931,3.20723252391335,0.018908351304134,0.0152096457472601,0.169121614718676,0.153911968971416,2875
"securitized","0.04",2,"rdrobust",0.133738915430675,0.0351663978539767,3.80303140475194,0.00347489153269487,0.0338408680146761,0.171690614534278,0.137849746519602,3354
"securitized","0.05",2,"rdrobust",0.136400407576831,0.0317067370423427,4.30193770474317,0.000161142302238224,0.0574930087272545,0.181781134067802,0.124288125340547,4402
"securitized","0.1",2,"rdrobust",0.0985693455332358,0.024136321030907,4.08385956612923,5.57704249343859e-08,0.0837987385279655,0.178411378407714,0.0946126398797489,7165
"securitized","0.15",2,"rdrobust",0.0770845391993958,0.0210940875544593,3.65431967608857,3.20933797617838e-07,0.0664623175749191,0.149149621361869,0.0826873037869498,10325
"securitized","0.2",2,"rdrobust",0.0546446777362177,0.0188165953102147,2.90406828840888,1.05537555286978e-07,0.0631665115712177,0.13692620981059,0.0737596982393721,13410
"securitized","auto",2,"rdrobust",0.119979578357858,0.0365213029561908,3.2851943563399,0.00512019271212659,0.0306563170431973,0.173817193968417,0.14316087692522,2670
"securitized","0.01",3,"rdrobust",0.181518097469965,0.0877627333911455,2.06828217919064,0.102043458873451,-0.0285173877431163,0.315506205519756,0.344023593262872,1744
"securitized","0.02",3,"rdrobust",0.214303606006486,0.0571748703221708,3.74821324121805,0.0104773452372779,0.034287762091623,0.258409135396029,0.224121373304406,2386
"securitized","0.03",3,"rdrobust",0.171091397548642,0.0454709933287286,3.76264921928913,3.12062278201401e-06,0.122896848590691,0.301139867121829,0.178243018531138,2688
"securitized","0.04",3,"rdrobust",0.132779654371968,0.0412745783284427,3.21698390993538,2.23267740913181e-06,0.11437892385858,0.27617229786023,0.16179337400165,2949
"securitized","0.05",3,"rdrobust",0.0720334170811829,0.0380572279153948,1.89276573799124,2.62971080303178e-06,0.104194676050732,0.253376268181944,0.149181592131212,3676
"securitized","0.1",3,"rdrobust",0.0241234682205886,0.0273270214966487,0.882769760456588,0.0198669363429439,0.0100805958739807,0.117200551750347,0.107119955876366,5498
"securitized","0.15",3,"rdrobust",0.00659199562789256,0.0234466874595052,0.281148270487146,0.111186207388933,-0.00860680874070607,0.0833025172140883,0.0919093259547944,7412
"securitized","0.2",3,"rdrobust",-0.00733176579131954,0.0209670385387138,-0.349680560646754,0.296194936356496,-0.0191918849984493,0.0629973957982355,0.0821892807966848,9505
"securitized","auto",3,"rdrobust",0.215128400908929,0.0452830733605386,4.75074646979241,8.86533931038177e-08,0.153446355619304,0.330952741411185,0.177506385791882,2356
"securitized","0.01",4,"rdrobust",0.171961521533687,0.0854586863313976,2.012218171326,0.202147796527233,-0.058497130949504,0.276494763801785,0.334991894751289,1022
"securitized","0.02",4,"rdrobust",0.180465662706874,0.0605907701932181,2.97843486939326,0.0147083066104476,0.0290544087308444,0.266565863479345,0.237511454748501,2017
"securitized","0.03",4,"rdrobust",0.143420146577396,0.0492002291036727,2.91503005555496,0.000359125775683329,0.0791369322101472,0.271998286358783,0.192861354148636,2268
"securitized","0.04",4,"rdrobust",0.0877676211002725,0.0469231624557516,1.87045408934313,0.000994126348196115,0.0625119645792545,0.246447381487245,0.18393541690799,2496
"securitized","0.05",4,"rdrobust",0.0316927779969055,0.0445686447051847,0.711100330883937,0.00503312194616396,0.0376579308212826,0.21236380774513,0.174705876923848,2895
"securitized","0.1",4,"rdrobust",-0.00669943394422398,0.0316464775783476,-0.211696038765708,0.512961105145136,-0.0413217569080723,0.0827301556741591,0.124051912582231,4180
"securitized","0.15",4,"rdrobust",-0.021456260198151,0.0263497393646494,-0.814287378756263,0.906351151847018,-0.0547443819465374,0.0485446983669227,0.10328908031346,5521
"securitized","0.2",4,"rdrobust",-0.0330413927613145,0.0236853596968402,-1.39501334090875,0.548000752550171,-0.0606516365536209,0.0321932673797457,0.0928449039333665,6876
"securitized","auto",4,"rdrobust",0.17531833608905,0.0467946330932754,3.74654793723009,2.46292714246781e-05,0.105671938552017,0.289103529617189,0.183431591065172,2046
